: "#shootm1"
if "playerstrikedelaym" > 0 then "#return"
set "playerlastdir" to 2
if "wpnaammo" < 1 then "#return"
dec "wpnaammo" by 1
sam 128 "hrnsht.wav"
. "set \"pbullet&pbullets_add&_dir\" to 1"
set "local8" to random "(0-'gun&current_wep&_acc')" to "gun&current_wep&_acc"
set "local8" to random 0 to "local8"
set "pbullet&pbullets_add&_dir" to "(240+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
set "pbullet&pbullets_add&_color" to 10
set "pbullet&pbullets_add&_type" to 6
set "pbullet&pbullets_add&_sizex" to 1
set "pbullet&pbullets_add&_sizey" to 1
set "pbullet&pbullets_add&_trail" to 0
set "pbullet&pbullets_add&_trailcolor" to 0
set "pbullet&pbullets_add&_blast" to 0
set "pbullet&pbullets_add&_effect1effectid" to 1
set "pbullet&pbullets_add&_effect1subidchance" to 9
set "pbullet&pbullets_add&_effect1power" to 8
set "pbullet&pbullets_add&_effect2effectid" to 0
set "pbullet&pbullets_add&_effect2subidchance" to 0
set "pbullet&pbullets_add&_effect2power" to 0
set "pbullet&pbullets_add&_effect3effectid" to 0
set "pbullet&pbullets_add&_effect3subidchance" to 0
set "pbullet&pbullets_add&_effect3power" to 0
set "pbullet&pbullets_add&_effect4effectid" to 0
set "pbullet&pbullets_add&_effect4subidchance" to 0
set "pbullet&pbullets_add&_effect4power" to 0
set "pbullet&pbullets_add&_effect5effectid" to 0
set "pbullet&pbullets_add&_effect5subidchance" to 0
set "pbullet&pbullets_add&_effect5power" to 0
set "pbullet&pbullets_add&_effect6effectid" to 0
set "pbullet&pbullets_add&_effect6subidchance" to 0
set "pbullet&pbullets_add&_effect6power" to 0
set "pbullet&pbullets_add&_effect7effectid" to 0
set "pbullet&pbullets_add&_effect7subidchance" to 0
set "pbullet&pbullets_add&_effect7power" to 0
set "pbullets_add&pbullets_add&" to "local"
inc "pbullets_add" by 1
set "pbullet&pbullets_add&_dir" to "(250+'local8')"
set "pbullet&pbullets_add&_vel" to "(1)"
set "pbullet&pbullets_add&_life" to 50
set "pbullet&pbullets_add&_originx" to "('plx' + 2)"
set "pbullet&pbullets_add&_originy" to "ply"
set "pbullet&pbullets_add&_cha" to 0
